schlcode,c_size,c_boys,c_girls,c_numcl,c_pik,c_status,c_leom,c_tip,c_num5rd,c_type,flgrm5,mrkgrm5,ngrm5,flmth5,mrkmth5,nmth5,towncode,townname,popcode,tip_a,grade,classid,classize,_type_,_freq_,cohsize,mathsize,avgmath,passmath,verbsize,avgverb,passverb,studchk,misskov2,missagg,nmiss_k,nmiss_a,classct,math_n,flmath_n,nmath_n,verb_n,flverb_n,nverb_n,impute,nverb_m,nmath_m,tip_s,townid,tipuach
51320,118,57,61,22,1,1,1,1,3,3,24.78,72.0,113.0,24.56,63.0,114.0,66001.0,,11.0,5.0,5,1,39,0,3,118,39.0,63.67,33.3,39.0,75.54,15.4,1.0,0,0,0,0,3,63.106052,24.554386,114.0,72.488144,24.77876,113.0,0,,,5.0,66001.0,5
51320,118,57,61,22,1,1,1,1,3,3,24.78,72.0,113.0,24.56,63.0,114.0,66001.0,,11.0,5.0,5,2,39,0,3,118,37.0,66.78,8.1,36.0,75.64,19.4,1.0,0,0,0,0,3,63.106052,24.554386,114.0,72.488144,24.77876,113.0,0,,,5.0,66001.0,5
51320,118,57,61,22,1,1,1,1,3,3,24.78,72.0,113.0,24.56,63.0,114.0,66001.0,,11.0,5.0,5,3,40,0,3,118,38.0,58.95,31.6,38.0,66.37,39.5,1.0,0,0,0,0,3,63.106052,24.554386,114.0,72.488144,24.77876,113.0,0,,,5.0,66001.0,5
51322,45,22,23,9,1,1,1,1,2,2,7.14,85.0,42.0,18.18,79.0,44.0,50005.0,-  ,11.0,1.0,5,1,22,0,2,45,21.0,70.57,28.6,21.0,80.38,9.5,1.0,0,0,0,0,2,78.65659,18.197727,44.0,85.405,7.15,42.0,0,,,1.0,50005.0,1
51322,45,22,23,9,1,1,1,1,2,2,7.14,85.0,42.0,18.18,79.0,44.0,50005.0,-  ,11.0,1.0,5,2,23,0,2,45,23.0,86.04,8.7,21.0,90.43,4.8,1.0,0,0,0,0,2,78.65659,18.197727,44.0,85.405,7.15,42.0,0,,,1.0,50005.0,1
51323,41,19,22,10,1,1,1,0,1,1,3.03,89.0,33.0,2.94,86.0,34.0,50005.0,-  ,11.0,2.0,5,1,41,0,1,41,34.0,85.91,2.9,33.0,89.27,3.0,1.0,0,0,0,0,1,85.91,2.9,34.0,89.27,3.0,33.0,0,,,2.0,50005.0,2
51324,93,46,47,29,1,1,1,1,3,3,27.27,73.0,88.0,32.18,63.0,87.0,66001.0,,11.0,10.0,5,1,32,0,3,93,28.0,60.14,46.4,28.0,70.32,32.1,1.0,0,0,0,0,3,62.95437,32.20345,87.0,72.83837,26.718605,86.0,0,,,10.0,66001.0,10
51324,93,46,47,29,1,1,1,1,3,3,27.27,73.0,88.0,32.18,63.0,87.0,66001.0,,11.0,10.0,5,2,31,0,3,93,31.0,58.97,32.3,30.0,72.77,23.3,1.0,0,0,0,0,3,62.95437,32.20345,87.0,72.83837,26.718605,86.0,0,,,10.0,66001.0,10
51324,93,46,47,29,1,1,1,1,3,3,27.27,73.0,88.0,32.18,63.0,87.0,66001.0,,11.0,10.0,5,3,30,0,3,93,28.0,70.18,17.9,28.0,75.43,25.0,1.0,0,0,0,0,3,62.95437,32.20345,87.0,72.83837,26.718605,86.0,0,,,10.0,66001.0,10
51330,114,52,62,24,1,1,1,1,3,3,22.12,72.0,104.0,25.96,67.0,104.0,62000.0, ,11.0,8.0,5,1,38,0,3,114,37.0,56.78,43.2,36.0,64.22,41.7,1.0,0,0,0,0,3,65.579735,28.55625,112.0,69.93327,25.485455,110.0,0,,,8.0,62000.0,8
51330,114,52,62,24,1,1,1,1,3,3,22.12,72.0,104.0,25.96,67.0,104.0,62000.0, ,11.0,8.0,5,2,38,0,3,114,38.0,65.55,23.7,38.0,71.55,21.1,1.0,0,0,0,0,3,65.579735,28.55625,112.0,69.93327,25.485455,110.0,0,,,8.0,62000.0,8
51330,114,52,62,24,1,1,1,1,3,3,22.12,72.0,104.0,25.96,67.0,104.0,62000.0, ,11.0,8.0,5,3,38,0,3,114,37.0,74.41,18.9,36.0,73.94,13.9,1.0,0,0,0,0,3,65.579735,28.55625,112.0,69.93327,25.485455,110.0,0,,,8.0,62000.0,8
51331,85,42,43,17,1,1,1,1,3,2,7.04,84.0,71.0,4.05,79.0,74.0,26500.0, ,11.0,6.0,5,1,37,0,2,76,35.0,78.94,2.9,32.0,84.41,6.3,1.0,0,0,1,0,2,78.94,2.9,35.0,84.41,6.3,32.0,0,,,6.0,26500.0,6
51331,85,42,43,17,1,1,1,1,3,2,7.04,84.0,71.0,4.05,79.0,74.0,26500.0, ,11.0,6.0,5,2,39,0,2,76,39.0,79.05385,5.0820513,39.0,83.66359,7.6471796,,1,0,1,0,2,78.94,2.9,35.0,84.41,6.3,32.0,1,39.0,39.0,6.0,26500.0,6
51332,107,58,49,19,1,1,1,1,3,3,20.59,79.0,102.0,14.71,73.0,102.0,26500.0, ,11.0,4.0,5,1,35,0,3,107,34.0,76.21,17.6,34.0,78.59,20.6,1.0,0,0,0,0,3,72.51151,16.954718,106.0,77.39453,22.637735,106.0,0,,,4.0,26500.0,4
51332,107,58,49,19,1,1,1,1,3,3,20.59,79.0,102.0,14.71,73.0,102.0,26500.0, ,11.0,4.0,5,2,36,0,3,107,36.0,72.53,19.4,36.0,76.58,22.2,1.0,0,0,0,0,3,72.51151,16.954718,106.0,77.39453,22.637735,106.0,0,,,4.0,26500.0,4
51332,107,58,49,19,1,1,1,1,3,3,20.59,79.0,102.0,14.71,73.0,102.0,26500.0, ,11.0,4.0,5,3,36,0,3,107,36.0,69.0,13.9,36.0,77.08,25.0,1.0,0,0,0,0,3,72.51151,16.954718,106.0,77.39453,22.637735,106.0,0,,,4.0,26500.0,4
51333,119,66,53,21,1,1,1,1,4,3,15.69,78.0,102.0,12.75,74.0,102.0,64006.0,,11.0,6.0,5,1,36,0,3,108,34.0,71.32,14.7,34.0,75.12,20.6,1.0,0,0,0,0,3,74.32147,12.745098,102.0,77.80461,15.691176,102.0,0,,,6.0,64006.0,6
51333,119,66,53,21,1,1,1,1,4,3,15.69,78.0,102.0,12.75,74.0,102.0,64006.0,,11.0,6.0,5,2,34,0,3,108,31.0,75.61,9.7,31.0,80.48,9.7,1.0,0,0,0,0,3,74.32147,12.745098,102.0,77.80461,15.691176,102.0,0,,,6.0,64006.0,6
51333,119,66,53,21,1,1,1,1,4,3,15.69,78.0,102.0,12.75,74.0,102.0,64006.0,,11.0,6.0,5,3,38,0,3,108,37.0,76.0,13.5,37.0,78.03,16.2,1.0,0,0,0,0,3,74.32147,12.745098,102.0,77.80461,15.691176,102.0,0,,,6.0,64006.0,6
51334,119,59,60,21,1,1,1,1,3,3,7.69,86.0,104.0,9.62,75.0,104.0,50005.0,-  ,11.0,0.0,5,1,39,0,3,119,34.0,74.91,8.8,34.0,86.82,5.9,1.0,0,0,0,0,3,75.41289,9.607693,104.0,86.16981,7.725,104.0,0,,,0.0,50005.0,0
51334,119,59,60,21,1,1,1,1,3,3,7.69,86.0,104.0,9.62,75.0,104.0,50005.0,-  ,11.0,0.0,5,2,38,0,3,119,34.0,72.88,11.8,34.0,86.79,11.8,1.0,0,0,0,0,3,75.41289,9.607693,104.0,86.16981,7.725,104.0,0,,,0.0,50005.0,0
51334,119,59,60,21,1,1,1,1,3,3,7.69,86.0,104.0,9.62,75.0,104.0,50005.0,-  ,11.0,0.0,5,3,42,0,3,119,36.0,78.28,8.3,36.0,84.97,5.6,1.0,0,0,0,0,3,75.41289,9.607693,104.0,86.16981,7.725,104.0,0,,,0.0,50005.0,0
51335,72,30,42,16,1,1,1,1,2,2,15.28,78.0,72.0,16.67,71.0,72.0,86009.0, ,11.0,3.0,5,2,36,0,2,72,36.0,71.53,19.4,36.0,79.5,11.1,1.0,0,0,1,0,2,71.53,19.4,36.0,79.5,11.1,36.0,0,,,3.0,86009.0,3
51335,72,30,42,16,1,1,1,1,2,2,15.28,78.0,72.0,16.67,71.0,72.0,86009.0, ,11.0,3.0,5,1,36,0,2,72,36.0,70.47,13.94,36.0,76.5,19.46,,1,0,1,0,2,71.53,19.4,36.0,79.5,11.1,36.0,1,36.0,36.0,3.0,86009.0,3
51338,80,43,37,17,2,1,1,2,2,2,49.33,64.0,75.0,53.33,53.0,75.0,66001.0,,12.0,12.0,5,1,39,0,2,80,36.0,52.39,55.6,36.0,62.86,52.8,1.0,0,0,0,0,2,53.092,53.364,75.0,64.0248,49.368,75.0,0,,,12.0,66001.0,12
51338,80,43,37,17,2,1,1,2,2,2,49.33,64.0,75.0,53.33,53.0,75.0,66001.0,,12.0,12.0,5,2,41,0,2,80,39.0,53.74,51.3,39.0,65.1,46.2,1.0,0,0,0,0,2,53.092,53.364,75.0,64.0248,49.368,75.0,0,,,12.0,66001.0,12
51339,71,39,32,22,1,1,1,3,2,2,20.9,81.0,67.0,19.4,77.0,67.0,62000.0, ,11.0,18.0,5,1,39,0,2,73,40.0,82.05,15.0,40.0,83.25,20.0,1.0,0,0,0,0,2,76.92403,19.392538,67.0,80.642685,20.886568,67.0,0,,,18.0,62000.0,18
51339,71,39,32,22,1,1,1,3,2,2,20.9,81.0,67.0,19.4,77.0,67.0,62000.0, ,11.0,18.0,5,2,34,0,2,73,27.0,69.33,25.9,27.0,76.78,22.2,1.0,0,0,0,0,2,76.92403,19.392538,67.0,80.642685,20.886568,67.0,0,,,18.0,62000.0,18
51340,67,41,26,20,1,1,1,2,3,3,18.64,74.0,59.0,11.86,71.0,59.0,50005.0,-  ,11.0,8.0,5,1,23,0,3,67,22.0,76.86,0.0,22.0,77.59,9.1,1.0,0,0,1,0,3,71.565,13.65,44.0,74.385,20.45,44.0,0,,,8.0,50005.0,8
51340,67,41,26,20,1,1,1,2,3,3,18.64,74.0,59.0,11.86,71.0,59.0,50005.0,-  ,11.0,8.0,5,2,24,0,3,67,22.0,66.27,27.3,22.0,71.18,31.8,1.0,0,0,1,0,3,71.565,13.65,44.0,74.385,20.45,44.0,0,,,8.0,50005.0,8
51340,67,41,26,20,1,1,1,2,3,3,18.64,74.0,59.0,11.86,71.0,59.0,50005.0,-  ,11.0,8.0,5,3,20,0,3,67,15.0,69.34267,6.6093335,15.0,72.87067,13.330667,,1,0,1,0,3,71.565,13.65,44.0,74.385,20.45,44.0,1,15.0,15.0,8.0,50005.0,8
51341,85,48,37,27,1,1,1,2,3,3,19.23,77.0,78.0,26.25,71.0,80.0,66001.0,,11.0,10.0,5,1,29,0,3,85,27.0,69.11,25.9,27.0,73.41,25.9,1.0,0,0,0,0,3,70.749,26.235,80.0,76.808846,19.22436,78.0,0,,,10.0,66001.0,10
51341,85,48,37,27,1,1,1,2,3,3,19.23,77.0,78.0,26.25,71.0,80.0,66001.0,,11.0,10.0,5,2,28,0,3,85,26.0,63.54,42.3,25.0,75.32,24.0,1.0,0,0,0,0,3,70.749,26.235,80.0,76.808846,19.22436,78.0,0,,,10.0,66001.0,10
51341,85,48,37,27,1,1,1,2,3,3,19.23,77.0,78.0,26.25,71.0,80.0,66001.0,,11.0,10.0,5,3,28,0,3,85,27.0,79.33,11.1,26.0,81.77,7.7,1.0,0,0,0,0,3,70.749,26.235,80.0,76.808846,19.22436,78.0,0,,,10.0,66001.0,10
51346,99,53,46,24,1,1,1,3,3,3,51.69,62.0,89.0,49.45,57.0,91.0,62000.0, ,11.0,13.0,5,1,33,0,3,99,31.0,56.65,51.6,31.0,63.94,41.9,1.0,0,0,0,0,3,56.584064,49.45165,91.0,62.037754,51.661797,89.0,0,,,13.0,62000.0,13
51346,99,53,46,24,1,1,1,3,3,3,51.69,62.0,89.0,49.45,57.0,91.0,62000.0, ,11.0,13.0,5,2,33,0,3,99,31.0,55.68,45.2,30.0,57.97,63.3,1.0,0,0,0,0,3,56.584064,49.45165,91.0,62.037754,51.661797,89.0,0,,,13.0,62000.0,13
51346,99,53,46,24,1,1,1,3,3,3,51.69,62.0,89.0,49.45,57.0,91.0,62000.0, ,11.0,13.0,5,3,33,0,3,99,29.0,57.48,51.7,28.0,64.29,50.0,1.0,0,0,0,0,3,56.584064,49.45165,91.0,62.037754,51.661797,89.0,0,,,13.0,62000.0,13
51347,154,88,66,28,1,1,1,1,4,4,36.18,71.0,152.0,27.63,65.0,152.0,66001.0,,11.0,4.0,5,1,38,0,4,154,37.0,65.0,24.3,37.0,67.49,43.2,1.0,0,0,0,0,4,64.560524,27.609869,152.0,71.00612,36.151974,152.0,0,,,4.0,66001.0,4
51347,154,88,66,28,1,1,1,1,4,4,36.18,71.0,152.0,27.63,65.0,152.0,66001.0,,11.0,4.0,5,2,39,0,4,154,39.0,60.36,25.6,39.0,74.82,33.3,1.0,0,0,0,0,4,64.560524,27.609869,152.0,71.00612,36.151974,152.0,0,,,4.0,66001.0,4
51347,154,88,66,28,1,1,1,1,4,4,36.18,71.0,152.0,27.63,65.0,152.0,66001.0,,11.0,4.0,5,3,40,0,4,154,39.0,64.36,35.9,39.0,70.05,41.0,1.0,0,0,0,0,4,64.560524,27.609869,152.0,71.00612,36.151974,152.0,0,,,4.0,66001.0,4
51347,154,88,66,28,1,1,1,1,4,4,36.18,71.0,152.0,27.63,65.0,152.0,66001.0,,11.0,4.0,5,4,37,0,4,154,37.0,68.76,24.3,37.0,71.51,27.0,1.0,0,0,0,0,4,64.560524,27.609869,152.0,71.00612,36.151974,152.0,0,,,4.0,66001.0,4
51352,118,63,55,20,1,1,1,1,3,3,9.28,83.0,97.0,4.12,82.0,97.0,64006.0,,11.0,3.0,5,1,39,0,3,118,34.0,82.06,0.0,34.0,83.29,11.8,1.0,0,0,0,0,3,81.54814,4.15567,97.0,83.09216,9.314433,97.0,0,,,3.0,64006.0,3
51352,118,63,55,20,1,1,1,1,3,3,9.28,83.0,97.0,4.12,82.0,97.0,64006.0,,11.0,3.0,5,2,39,0,3,118,32.0,82.63,6.3,32.0,84.25,6.3,1.0,0,0,0,0,3,81.54814,4.15567,97.0,83.09216,9.314433,97.0,0,,,3.0,64006.0,3
51352,118,63,55,20,1,1,1,1,3,3,9.28,83.0,97.0,4.12,82.0,97.0,64006.0,,11.0,3.0,5,3,40,0,3,118,31.0,79.87,6.5,31.0,81.68,9.7,1.0,0,0,0,0,3,81.54814,4.15567,97.0,83.09216,9.314433,97.0,0,,,3.0,64006.0,3
51353,70,36,34,17,1,1,1,1,2,2,32.81,72.0,64.0,44.78,61.0,67.0,66001.0,,11.0,9.0,5,2,34,0,2,70,34.0,56.79,44.1,33.0,73.85,39.4,1.0,0,0,1,0,2,56.79,44.1,34.0,73.85,39.4,33.0,0,,,9.0,66001.0,9
51353,70,36,34,17,1,1,1,1,2,2,32.81,72.0,64.0,44.78,61.0,67.0,66001.0,,11.0,9.0,5,1,36,0,2,70,33.0,65.33758,45.480606,31.0,70.03065,25.794838,,1,0,1,0,2,56.79,44.1,34.0,73.85,39.4,33.0,1,31.0,33.0,9.0,66001.0,9
51354,104,55,49,21,1,1,1,1,3,3,22.45,73.0,98.0,32.65,61.0,98.0,62000.0, ,11.0,6.0,5,1,34,0,3,104,32.0,65.5,28.1,32.0,73.69,21.9,1.0,0,0,1,0,3,62.89046,32.313847,65.0,72.27862,20.021538,65.0,0,,,6.0,62000.0,6
51354,104,55,49,21,1,1,1,1,3,3,22.45,73.0,98.0,32.65,61.0,98.0,62000.0, ,11.0,6.0,5,2,35,0,3,104,33.0,60.36,36.4,33.0,70.91,18.2,1.0,0,0,1,0,3,62.89046,32.313847,65.0,72.27862,20.021538,65.0,0,,,6.0,62000.0,6
51354,104,55,49,21,1,1,1,1,3,3,22.45,73.0,98.0,32.65,61.0,98.0,62000.0, ,11.0,6.0,5,3,35,0,3,104,33.0,57.276363,33.312122,33.0,74.420906,27.233334,,1,0,1,0,3,62.89046,32.313847,65.0,72.27862,20.021538,65.0,1,33.0,33.0,6.0,62000.0,6
51356,27,11,16,6,2,1,1,3,1,1,30.77,70.0,26.0,34.62,56.0,26.0,26500.0, ,12.0,23.0,5,1,27,0,1,27,26.0,56.12,34.6,26.0,69.73,30.8,1.0,0,0,0,0,1,56.12,34.6,26.0,69.73,30.8,26.0,0,,,23.0,26500.0,23
51360,99,43,56,24,1,1,1,1,3,3,12.77,79.0,94.0,7.45,73.0,94.0,66001.0,,11.0,3.0,5,1,30,0,3,98,30.0,71.97,6.7,30.0,80.23,6.7,1.0,0,0,1,0,3,72.36846,10.792308,65.0,78.754616,10.792308,65.0,0,,,3.0,66001.0,3
51360,99,43,56,24,1,1,1,1,3,3,12.77,79.0,94.0,7.45,73.0,94.0,66001.0,,11.0,3.0,5,3,35,0,3,98,35.0,72.71,14.3,35.0,77.49,14.3,1.0,0,0,1,0,3,72.36846,10.792308,65.0,78.754616,10.792308,65.0,0,,,3.0,66001.0,3
51360,99,43,56,24,1,1,1,1,3,3,12.77,79.0,94.0,7.45,73.0,94.0,66001.0,,11.0,3.0,5,2,33,0,3,98,29.0,74.41552,,29.0,79.55,17.202759,,1,0,1,0,3,72.36846,10.792308,65.0,78.754616,10.792308,65.0,1,29.0,29.0,3.0,66001.0,3
51361,74,37,37,20,1,1,1,1,2,2,18.31,79.0,71.0,28.17,69.0,71.0,66001.0,,11.0,5.0,5,1,37,0,2,74,34.0,65.79,35.3,34.0,76.76,26.5,1.0,0,0,0,0,2,69.25028,28.160563,71.0,79.125916,18.31831,71.0,0,,,5.0,66001.0,5
51361,74,37,37,20,1,1,1,1,2,2,18.31,79.0,71.0,28.17,69.0,71.0,66001.0,,11.0,5.0,5,2,37,0,2,74,37.0,72.43,21.6,37.0,81.3,10.8,1.0,0,0,0,0,2,69.25028,28.160563,71.0,79.125916,18.31831,71.0,0,,,5.0,66001.0,5
51364,63,32,31,12,1,1,1,2,2,2,18.64,77.0,59.0,17.46,73.0,63.0,64006.0,,11.0,9.0,5,1,31,0,2,63,30.0,73.3,23.3,29.0,76.17,20.7,1.0,0,0,0,0,2,73.46238,17.433332,63.0,76.88187,18.666101,59.0,0,,,9.0,64006.0,9
51364,63,32,31,12,1,1,1,2,2,2,18.64,77.0,59.0,17.46,73.0,63.0,64006.0,,11.0,9.0,5,2,32,0,2,63,33.0,73.61,12.1,30.0,77.57,16.7,1.0,0,0,0,0,2,73.46238,17.433332,63.0,76.88187,18.666101,59.0,0,,,9.0,64006.0,9
51365,68,31,37,18,1,1,1,0,2,2,7.81,87.0,64.0,10.94,73.0,64.0,50005.0,-  ,11.0,0.0,5,1,34,0,2,68,32.0,70.22,15.6,32.0,85.97,9.4,1.0,0,0,1,0,2,70.22,15.6,32.0,85.97,9.4,32.0,0,,,0.0,50005.0,0
51365,68,31,37,18,1,1,1,0,2,2,7.81,87.0,64.0,10.94,73.0,64.0,50005.0,-  ,11.0,0.0,5,2,34,0,2,68,32.0,75.78,6.28,32.0,88.03,6.22,,1,0,1,0,2,70.22,15.6,32.0,85.97,9.4,32.0,1,32.0,32.0,0.0,50005.0,0
51367,12,12,0,6,2,1,1,,1,1,50.0,74.0,12.0,25.0,65.0,12.0,62000.0, ,12.0,24.0,5,1,12,0,1,12,12.0,64.42,25.0,12.0,74.0,50.0,1.0,0,0,0,0,1,64.42,25.0,12.0,74.0,50.0,12.0,0,,,24.0,62000.0,24
51368,66,34,32,17,1,1,1,,2,2,0.0,89.0,62.0,8.06,79.0,62.0,50005.0,-  ,11.0,1.0,5,1,32,0,2,66,30.0,77.8,10.0,30.0,88.07,0.0,1.0,0,0,0,0,2,78.744514,8.0903225,62.0,88.72549,0.0,62.0,0,,,1.0,50005.0,1
51368,66,34,32,17,1,1,1,,2,2,0.0,89.0,62.0,8.06,79.0,62.0,50005.0,-  ,11.0,1.0,5,2,34,0,2,66,32.0,79.63,6.3,32.0,89.34,0.0,1.0,0,0,0,0,2,78.744514,8.0903225,62.0,88.72549,0.0,62.0,0,,,1.0,50005.0,1
51369,76,33,43,19,1,1,1,,3,3,25.0,72.0,60.0,30.0,63.0,60.0,62000.0, ,11.0,10.0,5,1,23,0,3,76,23.0,56.96,43.5,22.0,69.73,54.5,1.0,0,0,0,0,3,58.270428,38.58286,70.0,69.10116,33.32464,69.0,0,,,10.0,62000.0,10
51369,76,33,43,19,1,1,1,,3,3,25.0,72.0,60.0,30.0,63.0,60.0,62000.0, ,11.0,10.0,5,2,27,0,3,76,26.0,63.42,38.5,26.0,68.15,23.1,1.0,0,0,0,0,3,58.270428,38.58286,70.0,69.10116,33.32464,69.0,0,,,10.0,62000.0,10
51369,76,33,43,19,1,1,1,,3,3,25.0,72.0,60.0,30.0,63.0,60.0,62000.0, ,11.0,10.0,5,3,26,0,3,76,21.0,53.33,33.3,21.0,69.62,23.8,1.0,0,0,0,0,3,58.270428,38.58286,70.0,69.10116,33.32464,69.0,0,,,10.0,62000.0,10
51371,142,71,71,24,1,1,1,,4,4,16.3,76.0,135.0,21.32,73.0,136.0,66001.0,,11.0,4.0,5,1,37,0,4,142,37.0,76.76,13.5,37.0,75.59,8.1,1.0,0,0,0,0,4,73.17198,21.314707,136.0,76.16089,16.271852,135.0,0,,,4.0,66001.0,4
51371,142,71,71,24,1,1,1,,4,4,16.3,76.0,135.0,21.32,73.0,136.0,66001.0,,11.0,4.0,5,2,37,0,4,142,35.0,69.46,20.0,35.0,77.94,17.1,1.0,0,0,0,0,4,73.17198,21.314707,136.0,76.16089,16.271852,135.0,0,,,4.0,66001.0,4
51371,142,71,71,24,1,1,1,,4,4,16.3,76.0,135.0,21.32,73.0,136.0,66001.0,,11.0,4.0,5,3,38,0,4,142,35.0,73.83,31.4,35.0,77.37,17.1,1.0,0,0,0,0,4,73.17198,21.314707,136.0,76.16089,16.271852,135.0,0,,,4.0,66001.0,4
51371,142,71,71,24,1,1,1,,4,4,16.3,76.0,135.0,21.32,73.0,136.0,66001.0,,11.0,4.0,5,4,30,0,4,142,29.0,72.28,20.7,28.0,73.18,25.0,1.0,0,0,0,0,4,73.17198,21.314707,136.0,76.16089,16.271852,135.0,0,,,4.0,66001.0,4
51372,106,51,55,30,1,1,1,,3,3,27.27,75.0,99.0,33.33,65.0,102.0,66001.0,,11.0,9.0,5,1,34,0,3,106,32.0,57.16,37.5,31.0,71.39,35.5,1.0,0,0,0,0,3,64.689606,33.317646,102.0,74.75657,27.264647,99.0,0,,,9.0,66001.0,9
51372,106,51,55,30,1,1,1,,3,3,27.27,75.0,99.0,33.33,65.0,102.0,66001.0,,11.0,9.0,5,2,37,0,3,106,37.0,70.14,21.6,37.0,77.08,32.4,1.0,0,0,0,0,3,64.689606,33.317646,102.0,74.75657,27.264647,99.0,0,,,9.0,66001.0,9
51372,106,51,55,30,1,1,1,,3,3,27.27,75.0,99.0,33.33,65.0,102.0,66001.0,,11.0,9.0,5,3,35,0,3,106,33.0,65.88,42.4,31.0,75.35,12.9,1.0,0,0,0,0,3,64.689606,33.317646,102.0,74.75657,27.264647,99.0,0,,,9.0,66001.0,9
51375,28,11,17,10,1,1,1,,1,1,59.09,58.0,22.0,34.78,55.0,23.0,24000.0, ,11.0,16.0,5,1,28,0,1,28,23.0,54.52,34.8,22.0,57.59,59.1,1.0,0,0,0,0,1,54.52,34.8,23.0,57.59,59.1,22.0,0,,,16.0,24000.0,16
51412,37,20,17,8,1,1,1,,1,1,21.62,72.0,37.0,40.54,67.0,37.0,66001.0,,11.0,3.0,5,1,37,0,1,37,37.0,66.97,40.5,37.0,71.78,21.6,1.0,0,0,0,0,1,66.97,40.5,37.0,71.78,21.6,37.0,0,,,3.0,66001.0,3
61001,55,27,28,13,2,2,1,1,2,2,32.08,68.0,53.0,35.85,60.0,53.0,4002.0, ,12.0,45.0,5,1,28,0,2,55,27.0,62.0,37.0,27.0,63.59,44.4,1.0,0,0,0,0,2,59.527546,35.822643,53.0,68.14736,32.037735,53.0,0,,,45.0,4002.0,45
61001,55,27,28,13,2,2,1,1,2,2,32.08,68.0,53.0,35.85,60.0,53.0,4002.0, ,12.0,45.0,5,2,27,0,2,55,26.0,56.96,34.6,26.0,72.88,19.2,1.0,0,0,0,0,2,59.527546,35.822643,53.0,68.14736,32.037735,53.0,0,,,45.0,4002.0,45
61003,69,40,29,15,1,1,1,2,3,2,27.78,76.0,54.0,16.67,64.0,54.0,26005.0,,11.0,10.0,5,1,29,0,2,55,28.0,66.32,10.7,28.0,78.64,17.9,1.0,0,0,0,0,2,64.46148,16.67037,54.0,76.03519,27.818518,54.0,0,,,10.0,26005.0,10
61003,69,40,29,15,1,1,1,2,3,2,27.78,76.0,54.0,16.67,64.0,54.0,26005.0,,11.0,10.0,5,2,26,0,2,55,26.0,62.46,23.1,26.0,73.23,38.5,1.0,0,0,0,0,2,64.46148,16.67037,54.0,76.03519,27.818518,54.0,0,,,10.0,26005.0,10
61004,18,9,9,8,2,1,1,4,1,1,11.76,74.0,17.0,5.88,71.0,17.0,26005.0,,12.0,14.0,5,1,18,0,1,18,17.0,70.76,5.9,17.0,73.88,11.8,1.0,0,0,0,0,1,70.76,5.9,17.0,73.88,11.8,17.0,0,,,14.0,26005.0,14
61005,49,28,21,11,1,2,1,5,2,1,18.42,76.0,38.0,18.42,67.0,38.0,7724.0,,11.0,26.0,5,1,38,0,1,38,38.0,66.58,18.4,38.0,76.18,18.4,1.0,0,0,0,0,1,66.58,18.4,38.0,76.18,18.4,38.0,0,,,26.0,7724.0,26
61006,24,12,12,8,1,2,1,5,1,1,36.84,64.0,19.0,28.57,68.0,21.0,315.0,,11.0,33.0,5,1,24,0,1,24,21.0,67.48,28.6,19.0,64.05,36.8,1.0,0,0,0,0,1,67.48,28.6,21.0,64.05,36.8,19.0,0,,,33.0,315.0,33
61007,44,28,16,12,1,2,1,5,2,1,20.0,72.0,35.0,19.44,69.0,36.0,315.0,,11.0,32.0,5,1,36,0,1,36,36.0,68.86,19.4,35.0,71.8,20.0,1.0,0,0,0,0,1,68.86,19.4,36.0,71.8,20.0,35.0,0,,,32.0,315.0,32
61008,33,16,17,9,2,2,1,7,2,1,36.36,74.0,22.0,45.45,58.0,22.0,315.0,,12.0,50.0,5,1,24,0,1,24,22.0,58.09,45.5,22.0,74.14,36.4,1.0,0,0,0,0,1,58.09,45.5,22.0,74.14,36.4,22.0,0,,,50.0,315.0,50
61009,88,49,39,15,1,2,1,3,3,2,18.84,76.0,69.0,27.54,62.0,69.0,703.0,,11.0,15.0,5,1,41,0,2,81,34.0,63.18,29.4,34.0,76.21,17.6,1.0,0,0,1,0,2,63.18,29.4,34.0,76.21,17.6,34.0,0,,,15.0,703.0,15
61009,88,49,39,15,1,2,1,3,3,2,18.84,76.0,69.0,27.54,62.0,69.0,703.0,,11.0,15.0,5,2,40,0,2,81,35.0,60.853714,25.733143,35.0,75.796,20.04457,,1,0,1,0,2,63.18,29.4,34.0,76.21,17.6,34.0,1,35.0,35.0,15.0,703.0,15
61012,61,27,34,19,1,1,1,1,2,2,13.79,79.0,58.0,15.52,70.0,58.0,71001.0,,11.0,7.0,5,1,29,0,2,61,29.0,71.79,10.3,29.0,80.76,17.2,1.0,0,0,0,0,2,70.395,15.5,58.0,79.05,13.75,58.0,0,,,7.0,71001.0,7
61012,61,27,34,19,1,1,1,1,2,2,13.79,79.0,58.0,15.52,70.0,58.0,71001.0,,11.0,7.0,5,2,32,0,2,61,29.0,69.0,20.7,29.0,77.34,10.3,1.0,0,0,0,0,2,70.395,15.5,58.0,79.05,13.75,58.0,0,,,7.0,71001.0,7
61013,36,21,15,15,1,1,1,6,2,2,41.67,66.0,36.0,25.0,66.0,36.0,71001.0,,11.0,32.0,5,2,18,0,2,36,18.0,64.22,11.1,18.0,64.11,38.9,1.0,0,0,1,0,2,64.22,11.1,18.0,64.11,38.9,18.0,0,,,32.0,71001.0,32
